User-agent: *
Allow: /

# Sitemap
Sitemap: https://freefirepoint.my.id/sitemap.xml

# Crawl-delay removed for faster indexing
# Crawl-delay: 1

# Disallow admin areas (if any)
Disallow: /admin/
Disallow: /private/
Disallow: /.git/
Disallow: /.github/
Disallow: /node_modules/

# Allow important files and directories
Allow: /images/
Allow: /css/
Allow: /js/
Allow: /pages/
Allow: /*.css$
Allow: /*.js$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.gif$
Allow: /*.webp$
Allow: /*.svg$
Allow: /*.ico$
Allow: /*.html$
Allow: /*.webmanifest$

# Block common bot traps and unnecessary files
Disallow: /cgi-bin/
Disallow: /tmp/
Disallow: /logs/
Disallow: /*.log$
Disallow: /README.md
Disallow: /LICENSE
Disallow: /package.json
Disallow: /package-lock.json

# Free Fire Point Calculator Indonesia - SEO Optimized
# Primary keywords: free fire point, cara hitung poin turnamen free fire, fast turnamen ff
# Secondary keywords: kalkulator poin ff, free fire point calculator, kill point ff
# Target location: Indonesia
# Last updated: 2025-01-11

# Specific page priorities for crawlers
# High priority: Calculator, main pages, and fast turnamen pages
# Medium priority: Blog articles and info sections
# Low priority: Static assets
