User-agent: *
Allow: /

# Sitemap
Sitemap: https://yoursite.com/sitemap.xml

# Crawl-delay for better server performance
Crawl-delay: 1

# Disallow admin areas (if any)
Disallow: /admin/
Disallow: /private/
Disallow: /.git/

# Allow important files
Allow: /images/
Allow: /css/
Allow: /js/
Allow: /*.css$
Allow: /*.js$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.gif$
Allow: /*.webp$
Allow: /*.svg$
Allow: /*.ico$

# Block common bot traps
Disallow: /cgi-bin/
Disallow: /tmp/
Disallow: /logs/

# Free Fire Point Calculator - SEO Optimized
# Focus keywords: cara hitung poin turnamen free fire
