User-agent: *
Allow: /

# Sitemap
Sitemap: https://freefirepoint.my.id/sitemap.xml

# Crawl-delay removed for faster indexing
# Crawl-delay: 1

# Disallow admin areas (if any)
Disallow: /admin/
Disallow: /private/
Disallow: /.git/
Disallow: /.github/
Disallow: /node_modules/

# Allow important files and directories
Allow: /images/
Allow: /css/
Allow: /js/
Allow: /pages/
Allow: /*.css$
Allow: /*.js$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.gif$
Allow: /*.webp$
Allow: /*.svg$
Allow: /*.ico$
Allow: /*.html$
Allow: /*.webmanifest$

# Block common bot traps and unnecessary files
Disallow: /cgi-bin/
Disallow: /tmp/
Disallow: /logs/
Disallow: /*.log$
Disallow: /README.md
Disallow: /LICENSE
Disallow: /package.json
Disallow: /package-lock.json

# Free Fire Point Calculator Indonesia - SEO Optimized
# Primary keywords (Homepage): free fire point, cara hitung poin turnamen free fire, fast turnamen ff
# Primary keywords (2 Match): cara hitung poin turnamen free fire 2 match, point free fire 2 match, fast turnamen ff 2 match
# Primary keywords (3 Match): cara hitung poin turnamen free fire 3 match, point free fire 3 match, fast turnamen ff 3 match
# Primary keywords (4 Match): cara hitung poin turnamen free fire 4 match, point free fire 4 match, fast turnamen ff 4 match
# Primary keywords (Cara Penggunaan): cara penggunaan kalkulator free fire, tutorial kalkulator poin ff, panduan hitung poin turnamen
# Primary keywords (Blog): cara menggunakan fast turnamen 12 team, tutorial kalkulator poin ff, panduan fast turnamen ff
# Primary keywords (Tentang Kami): tentang kami free fire point calculator, tentang kalkulator poin free fire
# Secondary keywords: kalkulator poin ff, free fire point calculator, kill point ff, placement point ff
# Special keywords: turnamen free fire 2025, ff esport id, turnamen ff 2 match, turnamen ff 3 match, turnamen ff 4 match
# Target location: Indonesia
# Last updated: 2025-01-11

# Specific page priorities for crawlers
# High priority: Homepage, 2/3/4 Match Calculator, Cara Penggunaan Tutorial, fast turnamen pages
# Medium priority: Blog articles (cara menggunakan fast turnamen), info sections (tentang kami)
# Low priority: Static assets, legacy blog articles
